/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x46, 0xfc, 0x27, 0x00, 0x70, 0x00, 0x22, 0x00,
0x24, 0x00, 0x26, 0x00, 0x28, 0x00, 0x2a, 0x00,
0x2c, 0x00, 0x2e, 0x00, 0x20, 0x40, 0x22, 0x40,
0x24, 0x40, 0x26, 0x40, 0x28, 0x40, 0x60, 0x60,
0x56, 0x65, 0x72, 0x2d, 0x32, 0x2e, 0x31, 0x30,
0x20, 0x2d, 0x4c, 0x20, 0x20, 0x20, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x3c, 0x3c, 0x20, 0x53, 0x45, 0x47, 0x41, 0x53,
0x41, 0x54, 0x55, 0x52, 0x4e, 0x20, 0x3e, 0x3e,
0x54, 0x75, 0x65, 0x20, 0x4a, 0x75, 0x6c, 0x20,
0x20, 0x32, 0x20, 0x31, 0x39, 0x39, 0x36, 0x20,
0x31, 0x35, 0x3a, 0x33, 0x31, 0x00, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
0x2a, 0x7c, 0x00, 0x10, 0x00, 0x00, 0x2c, 0x7c,
0x00, 0x00, 0x70, 0x00, 0x2e, 0x7c, 0x00, 0x00,
0xa0, 0x00, 0x61, 0x00, 0x2e, 0x64, 0x61, 0x00,
0x2f, 0xb0, 0x0c, 0xb9, 0x53, 0x45, 0x47, 0x41,
0x00, 0x00, 0x67, 0xee, 0x66, 0x00, 0xff, 0x5a,
0x1b, 0x7c, 0x00, 0x02, 0x04, 0x00, 0x61, 0x00,
0x07, 0x92, 0x61, 0x00, 0x07, 0xe0, 0x46, 0xfc,
0x20, 0x00, 0x54, 0x6e, 0x18, 0x5c, 0x52, 0x6e,
0x18, 0x44, 0x70, 0x00, 0x10, 0x2e, 0x18, 0x42,
0xb0, 0x2e, 0x18, 0x40, 0x67, 0x00, 0x00, 0x08,
0x61, 0x00, 0x1d, 0xde, 0x60, 0xec, 0x61, 0x00,
0x00, 0x98, 0x10, 0x38, 0x04, 0xe0, 0x6a, 0x00,
0x00, 0x3e, 0x20, 0x7c, 0x00, 0x00, 0x07, 0x00,
0x7e, 0x07, 0x10, 0x10, 0x67, 0x00, 0x00, 0x22,
0x2f, 0x10, 0x48, 0xe7, 0x01, 0x80, 0x61, 0x00,
0x0a, 0xb8, 0x4c, 0xdf, 0x01, 0x80, 0x20, 0x1f,
0xb0, 0x90, 0x67, 0x08, 0x08, 0xf8, 0x00, 0x03,
0x04, 0x16, 0x60, 0x04, 0x30, 0xbc, 0x00, 0x00,
0x41, 0xe8, 0x00, 0x10, 0x51, 0xcf, 0xff, 0xd4,
0x02, 0x38, 0x00, 0x7f, 0x04, 0xe0, 0x30, 0x2d,
0x04, 0x20, 0xd0, 0x00, 0x6a, 0x00, 0xff, 0x94,
0x3b, 0x7c, 0x00, 0x4e, 0x04, 0x18, 0x3b, 0x7c,
0x00, 0x40, 0x04, 0x22, 0x52, 0x2e, 0x18, 0x27,
0x61, 0x00, 0x16, 0x5e, 0x61, 0x00, 0x04, 0x24,
0x10, 0x2e, 0x18, 0x27, 0x02, 0x00, 0x00, 0x01,
0x66, 0x00, 0x00, 0x16, 0x61, 0x00, 0x01, 0xae,
0x10, 0x38, 0x04, 0x83, 0xb0, 0x2e, 0x18, 0x31,
0x67, 0x00, 0x00, 0x06, 0x61, 0x00, 0x01, 0x44,
0x61, 0x00, 0x00, 0x40, 0x61, 0x00, 0x00, 0x94,
0x61, 0x00, 0x00, 0x60, 0x60, 0x00, 0xff, 0x4c,
0x45, 0xee, 0x20, 0x00, 0x38, 0x2e, 0x18, 0x6a,
0xb8, 0x6e, 0x18, 0x68, 0x67, 0x00, 0x00, 0x22,
0x10, 0x2d, 0x04, 0x04, 0x02, 0x00, 0x00, 0x10,
0x66, 0x00, 0x00, 0x16, 0x1b, 0x72, 0x40, 0x00,
0x04, 0x07, 0x52, 0x44, 0x02, 0x44, 0x03, 0xff,
0x3d, 0x44, 0x18, 0x6a, 0x60, 0x00, 0xff, 0xda,
0x4e, 0x75, 0x30, 0x2e, 0x18, 0x3c, 0x6a, 0x00,
0x00, 0x20, 0x3d, 0x7c, 0x00, 0x00, 0x18, 0x3c,
0x30, 0x2e, 0x18, 0x68, 0x45, 0xee, 0x20, 0x00,
0x15, 0xbc, 0x00, 0xfe, 0x00, 0x00, 0x52, 0x40,
0x02, 0x40, 0x03, 0xff, 0x3d, 0x40, 0x18, 0x68,
0x4e, 0x75, 0x30, 0x2e, 0x18, 0x44, 0x53, 0x40,
0x66, 0x00, 0x00, 0x20, 0x42, 0x41, 0x32, 0x2e,
0x18, 0x68, 0x02, 0x41, 0x03, 0xff, 0x45, 0xee,
0x20, 0x00, 0x15, 0xbc, 0x00, 0xf4, 0x10, 0x00,
0x52, 0x41, 0x02, 0x41, 0x03, 0xff, 0x3d, 0x41,
0x18, 0x68, 0x3d, 0x7c, 0x00, 0x00, 0x18, 0x44,
0x4e, 0x75, 0x22, 0x38, 0x04, 0x20, 0x30, 0x38,
0x04, 0x16, 0x66, 0x06, 0x22, 0x01, 0x67, 0x00,
0x00, 0x52, 0x41, 0xfa, 0x00, 0x50, 0x11, 0x7c,
0x00, 0x42, 0x00, 0x05, 0x02, 0x40, 0x7f, 0x7f,
0x31, 0x40, 0x00, 0x06, 0x02, 0x81, 0x7f, 0x7f,
0x7f, 0x7f, 0x21, 0x41, 0x00, 0x08, 0x11, 0x7c,
0x00, 0xf7, 0x00, 0x0c, 0x70, 0x00, 0x31, 0xc0,
0x04, 0x16, 0x21, 0xc0, 0x04, 0x20, 0x7e, 0x0c,
0x43, 0xfa, 0x00, 0x22, 0x45, 0xee, 0x20, 0x00,
0x30, 0x2e, 0x18, 0x68, 0x02, 0x40, 0x03, 0xff,
0x15, 0x99, 0x00, 0x00, 0x52, 0x40, 0x02, 0x40,
0x03, 0xff, 0x51, 0xcf, 0xff, 0xf4, 0x3d, 0x40,
0x18, 0x68, 0x4e, 0x75, 0xf0, 0x43, 0x79, 0x00,
0x01, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x1d, 0x40, 0x18, 0x31, 0x6b, 0x04,
0x61, 0x00, 0x00, 0x08, 0x61, 0x00, 0x00, 0x2a,
0x4e, 0x75, 0x61, 0x00, 0x06, 0xce, 0x78, 0x00,
0x49, 0xee, 0x10, 0x00, 0x7e, 0x1f, 0x3a, 0x34,
0x40, 0x06, 0x1c, 0x34, 0x40, 0x04, 0xe2, 0x4c,
0x1b, 0x86, 0x40, 0x16, 0xd8, 0x44, 0x06, 0x44,
0x00, 0x40, 0x51, 0xcf, 0xff, 0xea, 0x4e, 0x75,
0x78, 0x00, 0x7e, 0x11, 0x02, 0x75, 0xe0, 0xe0,
0x40, 0x16, 0x06, 0x44, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xf4, 0x7e, 0x0d, 0x02, 0x35, 0x00, 0xe0,
0x40, 0x16, 0x06, 0x44, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xf4, 0x4e, 0x75, 0x10, 0x2e, 0x18, 0x27,
0x02, 0x00, 0x00, 0x03, 0x66, 0x00, 0x02, 0x5a,
0x7e, 0x00, 0x1e, 0x2e, 0x18, 0x30, 0x10, 0x2e,
0x18, 0x32, 0x67, 0x00, 0x02, 0x4c, 0x7e, 0x0f,
0x41, 0xed, 0x00, 0x17, 0x12, 0x10, 0x02, 0x01,
0x00, 0xe0, 0x67, 0x04, 0x04, 0x10, 0x00, 0x20,
0x41, 0xe8, 0x00, 0x20, 0x51, 0xcf, 0xff, 0xee,
0x53, 0x2e, 0x18, 0x32, 0x66, 0x00, 0x02, 0x2a,
0x41, 0xed, 0x08, 0x00, 0x70, 0x00, 0x3e, 0x3c,
0x00, 0x05, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0, 0x20, 0xc0,
0x20, 0xc0, 0x51, 0xcf, 0xff, 0x7e, 0x20, 0x6e,
0x18, 0x58, 0x24, 0x6e, 0x18, 0x50, 0x26, 0x2e,
0x18, 0x54, 0x20, 0x3c, 0x60, 0x00, 0x60, 0x00,
0xe8, 0x8b, 0x67, 0x12, 0x53, 0x43, 0x36, 0x03,
0x67, 0x0c, 0x24, 0xc0, 0x24, 0xc0, 0x24, 0xc0,
0x24, 0xc0, 0x51, 0xcb, 0xff, 0xf6, 0x10, 0x28,
0x00, 0x23, 0x11, 0xc0, 0x04, 0x84, 0x0c, 0x00,
0x00, 0x40, 0x65, 0x0e, 0x11, 0xe8, 0x00, 0x24,
0x04, 0x86, 0x11, 0xe8, 0x00, 0x25, 0x04, 0x87,
0x60, 0x06, 0x11, 0xe8, 0x00, 0x24, 0x04, 0x85,
0x45, 0xed, 0x0e, 0xc0, 0x70, 0x00, 0x24, 0xc0,
0x24, 0xc0, 0x24, 0xc0, 0x24, 0xc0, 0x24, 0xc0,
0x24, 0xc0, 0x24, 0xc0, 0x24, 0xc0, 0x2a, 0x2e,
0x18, 0x50, 0x10, 0x28, 0x00, 0x20, 0x02, 0x40,
0x00, 0x03, 0xef, 0x48, 0xe7, 0x8d, 0x48, 0x45,
0x80, 0x45, 0x3b, 0x40, 0x04, 0x02, 0x3d, 0x40,
0x18, 0x08, 0x45, 0xe8, 0x00, 0x40, 0x47, 0xed,
0x07, 0x00, 0x3e, 0x3c, 0x00, 0x04, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x26, 0xda,
0x26, 0xda, 0x26, 0xda, 0x26, 0xda, 0x51, 0xcf,
0xff, 0x7e, 0x78, 0x00, 0x18, 0x28, 0x00, 0x21,
0x14, 0x28, 0x00, 0x20, 0x26, 0x3c, 0x00, 0x00,
0x40, 0x00, 0x02, 0x42, 0x00, 0x03, 0x67, 0x02,
0xe5, 0xab, 0x48, 0x45, 0xe6, 0x8d, 0xda, 0x83,
